image,title,sub_title,price,sale,unit,delivery_type,weigth,shipping_type,origin,allergen,shelf_life,information,sub_product_name_list,sub_product_price_list,product_image,check_point_image,description_title,description_content,description_image
https://img-cf.kurly.com/shop/data/goods/1542098176611y0.jpg,[설성목장] 무항생제 한돈 고추장 불고기,"해동 필요 없는 냉장 양념육(100g당 판매가 : 2,380원)","11,900원",0%,1개,샛별배송/택배배송,500g,냉장/종이포장,국내산,"- 돼지고기, 대두, 밀, 함유",,해당 제품 냉장 제품입니다.,[],[],https://img-cf.kurly.com/shop/data/goodsview/20200916/gv30000121694_1.jpg,https://img-cf.kurly.com/shop/data/goodsview/20181113/gv00000035939_1.jpg,"해동 없이 간편한 냉장 양념육
[설성목장] 무항생제 한돈
고추장 불고기","야들야들, 붉은 양념에 촉촉히 물든 불고기 한 점이 간절해질 때가 있죠. 설성목장이 솜씨를 발휘해 준비한 고추장 불고기를 한돈, 무항생제 스펙으로 만나보세요. 건강하게 길러진 우리 한돈과 식품첨가물 없이 매콤 달콤하게 완성한 고추장 양념의 정직한 조화. HACCP 인증 시설에서 위생적으로 생산해 더욱 믿음이 가요. 빨간 양념은 보는 것과 달리 그리 맵지 않아 아이들도 맛있게 즐길 수 있지요. 조직이 치밀하고 담백한 앞다리살 부위를 엄선해 얇게 가공했기에 쫄깃쫄깃, 부드럽게 살아 있는 식감 역시 일품이랍니다. 무엇보다 ‘냉장육’이기에 신선한 풍미가 더욱 살아 있어요. 번거로이 해동하지 않아도 바로 조리할 수 있어 더욱 간편하답니다. 달궈진 프라이팬에 갖은 야채를 듬뿍 넣어 함께 구워낸다면, 성인 2인이서도 배부르게 즐길 수 있을 거예요.",https://img-cf.kurly.com/shop/data/goodsview/20181113/gv10000035938_1.jpg
https://img-cf.kurly.com/shop/data/goods/15919453661y0.jpg,[화오미] 어향가지,가지가 선사하는 정통 중화요리,"6,900원",0%,1팩,샛별배송/택배배송,250g,냉동/종이포장,,"-돼지고기,대두,밀,조개류(굴),닭고기 함유",수령일포함 200일 이상 남은 상품을 보내드립니다.,,[],[],https://img-cf.kurly.com/shop/data/goodsview/20200611/gv40000100352_1.jpg,https://img-cf.kurly.com/shop/data/goodsview/20200611/gv10000100350_1.jpg,"가지가 선사하는 정통 중화요리
[화오미] 어향가지","가지의 활용도는 생각보다 다양한 음식에서 빛을 발해요. 양념에 버무린 무침 요리부터 튀김이나 볶음 요리에도 가지 본연의 식감과 풍미가 잘 어울리기 때문이에요. 화오미의 어향가지는 가지와 잘게 다진 돼지고기를 넣고 사천식 어향 소스와 함께 볶아냈어요. 따로 튀기는 과정 없이 볶아내 가지의 부드러운 식감이 그대로 전해지지요. 전자레인지에 데우기만 하면 완성되니 준비 과정 또한 간편하답니다. 가지가 선사하는 정통 중화요리, 어향가지로 식탁을 풍성하게 꾸려보세요.",https://img-cf.kurly.com/shop/data/goodsview/20200611/gv30000100349_1.jpg
https://img-cf.kurly.com/shop/data/goods/1481725070905y0.jpg,[Kurly's] 함박 스테이크,손으로 하나하나 치대고 빚어낸,"11,000원",0%,1통,샛별배송/택배배송,350g,냉장/종이포장,,"- 달걀, 우유, 땅콩, 대두, 밀, 돼지고기, 토마토, 닭고기, 소고기, 조개류(굴), 아황산류 함유",수령일 포함 최소 3일 남은 제품을 보내드립니다,"냉장 유통 상품으로 장기간 보관이 어려우며, 최대한 빠른 시일 내에 섭취해주시기 바랍니다.",[],[],https://img-cf.kurly.com/shop/data/goodsview/20200922/gv10000123235_1.jpg,https://img-cf.kurly.com/shop/data/goodsview/20200922/gv00000123236_1.jpg,"손으로 하나하나 치대고 빚어낸
[Kurly's] 함박 스테이크","함박 스테이크는 친근한 맛과 다정다감한 모양새를 갖춘 요리 중 하나입니다. 하지만 만드는 과정은 그리 쉽지 않죠. 소고기와 돼지고기를 곱게 갈아 섞고, 찰기가 생길 때까지 치대고 곱게 빚은 후 타지 않게 조심조심 익혀야 하는 요리니까요. 컬리가 선보이는 함박 스테이크는 바로 이런 과정을 거쳐 탄생한 메뉴입니다. 손으로 하나하나 치대고 빚은 함박 스테이크를 잘 굽고, 진하고 고소한 특제 데미그라스 소스를 얹었어요. 양파와 감자까지 익혀 넣었으니 한 번 데운 후 빵이나 밥을 곁들여 든든하게 즐겨보세요.",https://img-cf.kurly.com/shop/data/goodsview/20190502/gv20000049269_1.jpg
https://img-cf.kurly.com/shop/data/goods/1561956123105y0.jpg,[게방찬] 주꾸미 볶음 350g(냉동),어디서나 간편하게 맛보는,"8,200원",0%,1팩,샛별배송/택배배송,350g,냉동/종이포장,,"- 조개류(개량조개, 바지락, 굴, 홍합 포함), 게, 오징어, 새우, 대두, 밀 함유",,기존의 트레이 패키지에서 파우치 패키지로 변경되었습니다.,[],[],https://img-cf.kurly.com/shop/data/goodsview/20200807/gv00000112001_1.jpg,https://img-cf.kurly.com/shop/data/goodsview/20200807/gv00000112000_1.jpg,"자꾸만 손이 가는 야들야들한 감칠맛
[게방찬] 주꾸미 볶음","톡 쏘는 매운맛 대신 은은한 매콤함과 달큰함으로 입맛 돋아줄 주꾸미 볶음을 준비했어요. 꼼꼼하게 엄선한 주꾸미를 깨끗하게 손질한 뒤 특제양념에 버무려 냉동한 제품이에요. 미쉐린 가이드에 선정된 게방식당이 선보이는 상품답게 한 번 맛보면 다시 맛보고 싶은 감칠맛을 자랑하지요. 약불에 지글지글 볶아주면 야들야들한 자태 뽐내는 주꾸미 볶음이 완성된답니다. 갓 지은 밥에 올려 비벼 드셔도 좋고, 익힌 콩나물, 김, 날치알 등 기호에 따라 재료를 준비해 쌈을 싸드시는 것도 추천해요.",https://img-cf.kurly.com/shop/data/goodsview/20190701/gv40000054685_1.jpg
https://img-cf.kurly.com/shop/data/goods/1525845873602y0.jpg,[Kurly's] 마르게리타 미트볼,토마토와 바질로 빚어낸 산뜻한 풍미,"12,000원",0%,1통,샛별배송/택배배송,400g,냉장/종이포장,,"-달걀, 우유, 대두, 밀, 돼지고기, 토마토, 닭고기, 소고기, 조개류(굴) 함유",수령일 포함 최소 3일 남은 제품을 보내드립니다,"냉장 유통 상품으로 장기간 보관이 어려우며, 최대한 빠른 시일 내에 섭취해주시기 바랍니다.",[],[],https://img-cf.kurly.com/shop/data/goodsview/20200922/gv40000123205_1.jpg,https://img-cf.kurly.com/shop/data/goodsview/20200922/gv20000123204_1.jpg,"토마토와 바질로 빚어낸 산뜻한 풍미
[Kurly's]
마르게리타 미트볼","미트볼은 언제나 환영받는 메뉴죠. 살짝 데워 스파게티나 펜네 등의 파스타와 섞어도 좋고, 반찬 투정하는 아이 밥반찬으로도 딱입니다. 컬리는 미트볼에 산뜻한 풍미를 더해 새로운 맛을 냈어요. 이 마르게리타 미트볼을 한 마디로 표현하자면 마르게리타 피자의 미트볼 버전이라고 할 수 있을 텐데요. 깊은 맛의 토마토소스며 바질잎, 진주처럼 빚어낸 모짜렐라 치즈가 미트볼과 근사하게 어우러져요. 특히 미트볼은 소고기와 돼지고기를 적당한 비율로 빚어 겉과 속이 모두 촉촉하고 부드럽지요. 잘 데운 후 소스와 한 입 크게 떠서 드셔보세요. 바질의 싱그러운 향과 향긋한 토마토소스, 촉촉한 미트볼의 색다른 만남을 즐기실 수 있을 거예요.",https://img-cf.kurly.com/shop/data/goodsview/20191231/gv10000076025_1.jpg
https://img-cf.kurly.com/shop/data/goods/1594273934275y0.jpg,[미자언니네] 누룽지 삼계탕,구수한 누룽지가 맛을 더하는 삼계탕,"9,800원",5%,1봉,샛별배송/택배배송,1kg,냉동/종이포장,,"- 닭고기, 소고기, 대구, 밀, 우유, 게, 새우, 조개류(홍합) 함유",,,[],[],https://img-cf.kurly.com/shop/data/goodsview/20200713/gv20000106746_1.jpg,https://img-cf.kurly.com/shop/data/goodsview/20200709/gv00000106296_1.jpg,"구수한 누룽지가 맛을 더하는
[미자언니네] 누룽지 삼계탕","몸보신 음식이라 하면, 아마 열에 아홉은 삼계탕을 떠올릴 거예요. 다양한 삼계탕 중에서도, 닭고기 속에 구수한 누룽지와 다양한 재료를 채워 넣은 미자언니네 누룽지 삼계탕이라면 든든한 보양식이 되어줄 수 있죠. 국내산 닭에 누룽지와 찹쌀, 수삼, 대추를 넣고 육수에서 푹 익히다가 미자언니네 특제 꽃게 액젓으로 맛을 냈어요. 부들부들해진 닭고기를 갈라 보면, 부드러운 단맛을 더해주는 단호박도 들어있죠. 1인에 알맞은 양이니 속까지 뜨끈하게 익혀서 즐겨보세요.",https://img-cf.kurly.com/shop/data/goodsview/20200709/gv00000106295_1.jpg
https://img-cf.kurly.com/shop/data/goods/1590480118507y0.jpg,[바비엔] 양념이 쏙 밴 코다리 조림,알차게 꾸린 코다리 요리 키트,"9,800원",0%,1팩,샛별배송/택배배송,컨텐츠참조,냉장/종이포장,,"-대두,밀함유",수령일 포함 최소 2일 남은 제품을 보내 드립니다,,[],[],https://img-cf.kurly.com/shop/data/goodsview/20200519/gv10000096085_1.jpg,https://img-cf.kurly.com/shop/data/goodsview/20200519/gv10000096082_1.jpg,"알차게 꾸린 코다리 요리 키트
[바비엔] 양념이 쏙 밴
코다리 조림","바비엔의 양념이 쏙 밴 코다리 조림으로 온 가족을 위한 푸짐한 한 끼를 마련해 보세요. 손쉽게 준비하고 간편하게 조리할 수 있도록 모든 재료를 한데 담은 밀키트 상품인데요. 꼼꼼하게 손질한 코다리는 물론이고, 국물에 깔끔함을 더해 줄 채소들도 함께 꾸려 넣었어요. 입에 착 감기는 양념팩까지 동봉돼 있어 따로 간 맞출 필요가 없으니 더욱 간편하답니다. 쫄깃 담백한 코다리 살에 짭짤한 양념이 고루 배어 있어 밥 한 공기를 금세 비울 수 있을 거예요.",https://img-cf.kurly.com/shop/data/goodsview/20200519/gv40000096081_1.jpg
https://img-cf.kurly.com/shop/data/goods/1589526718581y0.jpg,[느린마을] 녹두전,고사리와 고기를 품은 고소한 녹두,"6,900원",0%,1개,샛별배송/택배배송,,냉동/종이포장,,"- 밀, 대두, 돼지고기, 쇠고기 함유",,,[],[],https://img-cf.kurly.com/shop/data/goodsview/20200515/gv40000095629_1.jpg,https://img-cf.kurly.com/shop/data/goodsview/20200515/gv40000095635_1.jpg,"고사리와 고기를 품은 고소한 녹두
[느린마을] 녹두전","집에서 전을 만들려고 하면 반죽의 농도를 맞추랴, 부재료를 준비하랴 은근히 손이 많이 가죠. 특히 녹두전은 김치전이나 파전과 비교했을 때 조리 난이도가 높은 편인데요. 느린마을의 전 시리즈만 있으면 집에서도 맛있는 녹두전을 간편하게 즐길 수 있어요. 녹두, 밀가루, 전분 등에 고사리, 돼지고기, 배추, 숙주 등을 넣고 반죽한 뒤 먹기 알맞은 크기로 부쳐 내었죠. 따뜻하게 데운 뒤 기호에 따라 간장, 양파절임 등을 곁들여 즐겨 보세요.",https://img-cf.kurly.com/shop/data/goodsview/20191220/gv40000074187_1.jpg
https://img-cf.kurly.com/shop/data/goods/1593754281224y0.jpg,[동성로로타리] 불맛나는 국물닭발,쫀득한 닭발과 매콤한 국물,"9,900원",10%,1팩,샛별배송/택배배송,500g,냉동/종이포장,,"- 닭고기, 쇠고기, 밀, 대두, 우유, 조개류(굴) 함유",,,[],[],https://img-cf.kurly.com/shop/data/goodsview/20200703/gv30000105353_1.jpg,https://img-cf.kurly.com/shop/data/goodsview/20200703/gv20000105345_1.jpg,"쫀득한 닭발과 매콤한 국물
[동성로로타리]
불맛나는 국물닭발","양념을 입혀 바싹 구워낸 닭발도 좋지만, 자작하게 졸여낸 국물 닭발의 매력도 빼놓을 수 없죠. 동성로로타리는 닭발을 직화로 초벌한 뒤, 매콤한 양념 육수를 붓고 한차례 끓여 주었는데요. 닭발에 밴 불맛이 국물에 은은하게 스며들어 입에 착 감기는 깊은 감칠맛까지 일품이랍니다. 발목 뼈만 남기고 잔뼈를 깔끔하게 제거한 닭발을 사용해, 쏙쏙 발라 먹는 재미는 놓치지 않으면서도 더욱 손쉽게 즐길 수 있을 거예요. 숙주, 대파 등의 야채를 추가하거나 남은 국물을 활용하여 우동, 볶음밥 등의 요리를 만들어 더욱 푸짐하게 즐겨 보세요.",https://img-cf.kurly.com/shop/data/goodsview/20200703/gv30000105344_1.jpg
https://img-cf.kurly.com/shop/data/goods/1591177208425y0.jpg,[화오미] 어향육슬,매콤하게 볶은 중국식 반찬,"6,900원",0%,1팩,샛별배송/택배배송,250g,냉동/종이포장,,"-돼지고기, 계란, 대두, 밀, 조개류(굴), 닭고기 함유",수령일 포함 200일 이상 남은 제품을 보내드립니다.,,[],[],https://img-cf.kurly.com/shop/data/goodsview/20200603/gv30000098973_1.jpg,https://img-cf.kurly.com/shop/data/goodsview/20200603/gv00000098971_1.jpg,"매콤하게 볶은 중국식 반찬
[화오미] 어향육슬","식당에서나 맛볼 수 있었던 정통 중화요리를 집에서도 조리해 먹을 수 있다면 얼마나 좋을까요? 언제 어디서든 간편하게 중화요리를 즐길 수 있도록 컬리가 기획부터 참여해 정성스럽게 준비한 중화요리를 소개할게요. 어향육슬은 돼지고기와 채소를 볶아 만든 쓰촨식 요리로, 양념으로 생선 향을 내는 것이 특징이에요. 매콤하면서도 새콤 달콤한 풍미가 어우러져 입맛 돋우는 반찬으로 제격이지요. 간단히 조리한 어향육슬로 근사한 한 상을 준비해 보세요.",https://img-cf.kurly.com/shop/data/goodsview/20200603/gv30000098970_1.jpg
https://img-cf.kurly.com/shop/data/goods/1594963137808y0.jpg,[마이셰프] 감바스알아히요 & 바게트,감바스와 오일 파스타를 한 팩에,"19,800원",0%,1팩,샛별배송/택배배송,799g,냉장/종이포장,,"- 알류, 우유, 대두, 밀 함유",수령일 포함 최소 4일 남은 제품을 보내 드립니다,,[],[],https://img-cf.kurly.com/shop/data/goodsview/20200717/gv20000108005_1.jpg,https://img-cf.kurly.com/shop/data/goodsview/20200717/gv00000108004_1.jpg,"감바스와 오일 파스타를 한 팩에
[마이셰프]
감바스알아히요 & 바게트","좋은 식재료로 손쉽게 멋진 요리를 만들 수 있게 도와주는 밀키트 브랜드, 마이셰프로 기분 좋은 한 끼를 준비해 보세요. 마이셰프의 감바스알하이요 & 바게트는 홈파티나 안주가 필요한 분위기 좋은 날 제격이랍니다. 새우살은 물론이고 문어, 바게트가 포함돼 메인 재료부터 푸짐하고요. 마늘, 건고추, 블랙 올리브 등 부재료도 넉넉해 풍미를 한층 돋워주죠. 피날레를 장식해 줄 파스타면까지 포함돼 있으니 한 팩으로 두 가지 요리를 완성할 수 있답니다.",https://img-cf.kurly.com/shop/data/goodsview/20200717/gv00000108003_1.jpg
https://img-cf.kurly.com/shop/data/goods/1594963283531y0.jpg,[마이셰프] 소고기고추잡채 & 꽃빵,구성품 탄탄한 중화요리 밀키트,"18,900원",5%,1팩,샛별배송/택배배송,895g,냉장/종이포장,,"- 대두, 밀, 조개류(굴) 함유",수령일 포함 최소 4일 남은 제품을 보내 드립니다,,[],[],https://img-cf.kurly.com/shop/data/goodsview/20200717/gv20000108012_1.jpg,https://img-cf.kurly.com/shop/data/goodsview/20200717/gv30000108011_1.jpg,"구성품 탄탄한 중화요리 밀키트
[마이셰프]
소고기고추잡채 & 꽃빵","좋은 식재료로 손쉽게 멋진 요리를 만들 수 있게 도와주는 밀키트 브랜드, 마이셰프로 기분 좋은 한 끼를 준비해 보세요. 재료 준비부터 조리법까지 어쩐지 복잡하게 느껴지는 고추잡재도 마이셰프로 간단하게 만들 수 있답니다. 핵심 재료인 고추맛 추출 기름과 전분 가루가 개별 포장되어 들어있고요. 죽순을 포함한 채소를 다양하게 구성해 더욱 풍성하게 즐길 수 있어요. 꽃빵은 넉넉하게 8개를 넣었으니 여럿이서 나눠보세요.",https://img-cf.kurly.com/shop/data/goodsview/20200717/gv30000108010_1.jpg
https://img-cf.kurly.com/shop/data/goods/1596441801165y0.jpg,[테이스티반점] 청경채 삼겹장육,입에 착 붙는 짭조름한 감칠맛,"12,500원",5%,1묶음,샛별배송/택배배송,450g,냉장/종이포장,,"- 대두, 밀, 돼지고기, 조개류(굴) 함유",수령일 포함 최소 5일 남은 제품을 보내 드립니다,,[],[],https://img-cf.kurly.com/shop/data/goodsview/20200803/gv10000111130_1.jpg,https://img-cf.kurly.com/shop/data/goodsview/20200803/gv40000111121_1.jpg,"입에 착 붙는 짭조름한 감칠맛
[테이스티반점]
청경채 삼겹장육","동파육은 윤기가 흐르는 살코기와 입에 착 붙는 소스의 조화가 일품이지요. 동파육을 모티브로 만든 테이스티반점의 청경채 삼겹장육을 만나 보세요. 고기를 푸욱 삶아내 촉촉한 식감을 살리고, 살짝 매콤한 듯 감칠맛 가득한 비법 소스로 맛을 더했답니다. 중식 특유의 향긋하고도 독특한 풍미가 잘 살아 있어 더욱 매력적이지요. 이제 집에서도 손쉽게 멋스러운 중식 요리를 완성할 수 있을 거예요.",https://img-cf.kurly.com/shop/data/goodsview/20200803/gv40000111108_1.jpg
https://img-cf.kurly.com/shop/data/goods/1508217789784y0.jpg,[위드진해] LA 양념갈비,특제 간장 소스로 입맛을 살리는,"19,900원",0%,PK,샛별배송/택배배송,600g (고기 400g),냉동/종이포장,,,,,[],[],https://img-cf.kurly.com/shop/data/goodsview/20190809/gv10000058970_1.jpg,https://img-cf.kurly.com/shop/data/goodsview/20171017/gv40000009863_1.jpg,"특제 간장 소스로 입맛을 살리는
[위드진해] LA 양념갈비","남녀노소를 불문하고 모두가 좋아하는 바로 그 맛, 달콤 짭조름한 양념 갈비만큼이나 입맛을 살리는 밥반찬이 또 있을까요? 맛있는 LA 양념갈비의 기본은 바로 실하고 부드러운 갈빗살과 진한 감칠맛이 감도는 맛있는 양념에서 시작되죠. 이 둘의 조합만 제대로 이뤄진다면 앉은 자리에서 갈비 몇 대를 해치우는 건 일도 아닐 거예요. 컬리에서는 위드진해만의 비법으로 만든 특제 간장 소스로 재워 더욱 맛있는 LA 양념갈비를 준비했습니다. 달큼하고 짭조름한 LA 양념갈비로 지친 입맛을 되살려보세요.",https://img-cf.kurly.com/shop/data/goodsview/20171017/gv20000009862_1.jpg
https://img-cf.kurly.com/shop/data/goods/1524452570751y0.jpg,[델리치오] 와규 함박스테이크,와규 80% 함유로 더 맛있게 즐기는 경양식 한 상,"13,000원",0%,PK,샛별배송/택배배송,300g / 2개입,냉동/종이포장,,"- 소고기, 대두, 밀 함유",,,[],[],https://img-cf.kurly.com/shop/data/goodsview/20180430/gv20000022374_1.jpg,https://img-cf.kurly.com/shop/data/goodsview/20180423/gv10000021965_1.jpg,"와규로 완성한 경양식 한 상
[델리치오] 와규 함박 스테이크","많은 분들이 경양식에 얽힌 추억을 하나쯤 가지고 계실 거예요. 예전에는 가족의 단골 외식 장소로, 현재에 와서는 옛 정취를 되살리는 맛집으로 인기를 얻는 경양식 가게에서 꾸준히 사랑받는 메뉴라 하면 역시 함박 스테이크겠죠. 어느 곳이나 각기 다른 맛과 개성으로 만족감을 주지만 가끔은 집에서 취향대로 함박 스테이크를 만들어 먹고 싶을 때가 있는데요. 델리치오의 와규 함박 스테이크가 있다면 집에서도 맛있는 경양식을 즐기실 수 있을 거예요. 델리치오는 호주산 와규 외에는 그 어떤 고기도 사용하지 않고 특제 양념을 더해 감칠맛 나는 함박 스테이크를 빚었습니다. 팬에서 노릇노릇하게 구운 후 샐러드, 빵, 계란 프라이 등을 곁들여 드셔보세요. 소스와 함께 졸이듯이 익혀 부드럽게 먹어도 맛있습니다.



영상으로 미리 만나는 와규 함박스테이크",https://img-cf.kurly.com/shop/data/goodsview/20180423/gv20000021964_1.jpg
https://img-cf.kurly.com/shop/data/goods/1531301412494y0.jpg,[진가네반찬] 순살 닭볶음탕,뼈가 없어 더 간편하고 맛있는,"11,900원",0%,PK,샛별배송/택배배송,600g,냉장/종이포장,,"- 대두, 밀, 닭고기 함유",수령일 포함 최소 3일 남은 제품을 보내드립니다,"2020-09-05 이후 구매 상품부터, 컷팅용 칼이 동봉되지 않습니다.",[],[],https://img-cf.kurly.com/shop/data/goodsview/20180711/gv30000027088_1.jpg,https://img-cf.kurly.com/shop/data/goodsview/20180711/gv00000027084_1.jpg,"뼈가 없어 더 간편하고 맛있는
[진가네반찬] 순살 닭볶음탕","갓 지은 밥 위에 야들야들한 닭고기를 올려 한 입, 뜨끈하고 매콤한 국물 한 술, 그리고 포슬포슬한 감자를 다시 한 입. 이렇게 먹다 보면 닭볶음탕 한 냄비를 비우는 건 문제도 아니에요. 남은 국물에 밥을 볶아 마무리하면 참 잘 먹었다는 생각이 절로 들죠. 그러나 가족수가 많지 않으면 집에서 닭볶음탕을 해 먹기는 조금 어렵습니다. 닭볶음탕 먹자고 이것저것 재료를 사기에도 아깝고, 남은 뼈를 처리하는 것도 마땅치가 않아요.

그래서 진가네반찬은 이런 고민과 어려움을 한 번에 해소할 요리를 만들었습니다. 뼈 없이 부드러운 순살만을 요리해 닭고기의 쫄깃한 식감을 즐기기에도 좋고, 자작할 정도로만 국물을 내어 닭볶음처럼 가볍게 즐길 수 있어요. 2인이 넉넉하게 먹을 수 있는 양이라 소가족에게도 부담이 적지요. 진가네의 노하우를 살려 매콤 달콤, 맛있게 만들었으니 냄비에 옮겨 담은 후 살짝 끓여서 드세요. 취향에 따라 야채를 조금 더 더하거나 남은 국물에 밥을 볶아서 드셔도 맛있습니다.",https://img-cf.kurly.com/shop/data/goodsview/20180711/gv40000027083_1.jpg
https://img-cf.kurly.com/shop/data/goods/1590485404365y0.jpg,[느린마을] 해물파전,데우기만 하면 되는 초간단 파전,"6,900원",0%,1개,샛별배송/택배배송,,냉동/종이포장,,"- 밀, 대두, 쇠고기, 오징어, 새우, 조개류(바지락, 홍합) 함유",,,[],[],https://img-cf.kurly.com/shop/data/goodsview/20200526/gv00000097348_1.jpg,https://img-cf.kurly.com/shop/data/goodsview/20200526/gv40000097349_1.jpg,"데우기만 하면 되는 초간단 파전
[느린마을] 해물파전","집에서 전을 만들려고 하면 반죽의 농도를 맞추랴, 부재료를 준비하랴 은근히 손이 많이 가죠. 느린마을의 전 시리즈만 있으면 식감 재미난 해물파전을 간편하게 즐길 수 있어요. 쪽파, 밀가루, 전분에 오징어와 새우살 등을 넣고 정성스레 반죽하여 먹기 딱 좋은 크기로 부쳐 냈답니다. 맛이 강하지 않은 쪽파를 사용했기 때문에 파를 별로 좋아하지 않는 분들도 가볍게 드시기 좋아요. 용기 그대로 넣고 전자레인지로도 조리가 가능하니 더없이 간편할 거예요.",https://img-cf.kurly.com/shop/data/goodsview/20191220/gv40000074190_1.jpg
https://img-cf.kurly.com/shop/data/goods/1546395176191y0.jpg,[게방식당] 새우 비빔,매콤한 양념장에 숨은 탱글한 속살,"13,000원",0%,1통,샛별배송/택배배송,360g,냉장/종이포장,,"- 대두, 밀, 새우, 함유",수령일 포함 최소 3일 이상 남은 제품을 보내드립니다.,,[],[],https://img-cf.kurly.com/shop/data/goodsview/20190315/gv20000044902_1.jpg,https://img-cf.kurly.com/shop/data/goodsview/20190102/gv00000040504_1.jpg,"매콤한 양념장에 숨은 탱글한 속살
[게방식당] 새우 비빔",매콤한 특제 양념장이 일품인 게방식당의 '양념 새우'는 컬리에서 꾸준히 사랑받는 메뉴 중 하나입니다. 하지만 한 가지 아쉬운 점이라면 직접 새우의 꼬리와 머리를 제거해야만 했다는 건데요. 이번에 소개하는 새우 비빔에는 미리 손질된 새우 속살이 양념장에 먹음직스럽게 버무려져 있어요. 새우살의 크기도 손가락 한 마디 정도로 한 입에 바로 넣기 딱 좋아요. 통에 든 새우와 양념을 적당하게 건져 따뜻한 밥에 비벼 보세요. 탱글탱글한 새우와 게방식당의 노하우가 깃든 알싸하고 중독적인 양념장 맛에 반하게 될 거예요.,https://img-cf.kurly.com/shop/data/goodsview/20190102/gv20000040503_1.jpg
